altitudemax;form_localisation;1;1;NUMERIC;1;0;0;;;
altitudemin;form_localisation;1;1;NUMERIC;2;0;0;;;
altitudemoyenne;form_localisation;1;1;NUMERIC;3;0;0;;;
anneerefcommune;form_localisation;1;1;NUMERIC;4;0;0;;;
anneerefdepartement;form_localisation;1;1;NUMERIC;5;0;0;;;
cdnom;form_observation;1;1;TAXREF;6;0;0;;;
cdref;form_observation;1;1;TAXREF;7;0;0;;;
codecommune;form_localisation;1;1;SELECT;8;0;0;;;
codedepartement;form_localisation;1;1;SELECT;9;0;0;;;
codeen;form_localisation;1;1;SELECT;10;0;0;;;
codehabitat;form_localisation;1;1;SELECT;11;0;0;;;
codehabref;form_localisation;1;1;SELECT;12;0;0;;;
codeidcnpdispositif;form_standardisation;1;1;SELECT;13;0;0;;;
codemaille;form_localisation;1;1;SELECT;14;0;0;;;
codeme;form_localisation;1;1;TEXT;15;0;0;;;
commentaire;form_observation;1;1;TEXT;16;0;0;;;
jourdatedebut;form_observation;1;1;DATE;17;0;1;;;yyyy-MM-dd
datedetermination;form_observation;1;1;DATE;18;0;0;;;yyyy-MM-dd
jourdatefin;form_observation;1;1;DATE;19;0;1;;;yyyy-MM-dd
dateme;form_localisation;1;1;DATE;20;0;0;;;yyyy-MM-dd
deedatedernieremodification;form_standardisation;1;1;DATE;21;0;0;;;yyyy-MM-dd
deefloutage;form_standardisation;1;1;SELECT;22;0;0;;;
denombrementmax;form_observation;1;1;NUMERIC;23;0;0;;;
denombrementmin;form_observation;1;1;NUMERIC;24;0;0;;;
determinateuridentite;form_observation;1;1;TEXT;25;0;0;;;
determinateurmail;form_observation;1;1;TEXT;26;0;0;;;
determinateurnomorganisme;form_observation;1;1;TEXT;27;0;0;;;
diffusionniveauprecision;form_standardisation;1;1;SELECT;28;0;0;;;
dspublique;form_standardisation;1;1;SELECT;29;0;1;;;
geometrie;form_localisation;1;1;GEOM;30;0;0;;;
identifiantorigine;form_standardisation;1;1;TEXT;31;0;0;;;
identifiantpermanent;form_standardisation;1;1;TEXT;32;0;1;;;
identifiantregroupementpermanent;form_regroupements;1;1;TEXT;33;0;0;;;
jddcode;form_standardisation;1;1;TEXT;34;0;0;;;
jddid;form_standardisation;1;1;TEXT;35;0;0;;;
jddmetadonneedeeid;form_standardisation;1;1;TEXT;36;0;1;;;
jddsourceid;form_standardisation;1;1;TEXT;37;0;0;;;
methoderegroupement;form_regroupements;1;1;TEXT;38;0;0;;;
natureobjetgeo;form_localisation;1;1;SELECT;39;0;0;;;
nomcite;form_observation;1;1;TEXT;40;0;1;;;
nomcommune;form_localisation;1;1;TEXT;41;0;0;;;
nomrefmaille;form_localisation;1;1;TEXT;42;0;0;;;
objetdenombrement;form_observation;1;1;SELECT;43;0;0;;;
obscontexte;form_observation;1;1;TEXT;44;0;0;;;
obsdescription;form_observation;1;1;TEXT;45;0;0;;;
observateuridentite;form_observation;1;1;TEXT;46;0;1;;;
observateurmail;form_observation;1;1;TEXT;47;0;0;;;
observateurnomorganisme;form_observation;1;1;TEXT;48;0;1;;;
obsmethode;form_observation;1;1;SELECT;49;0;0;;;
occetatbiologique;form_observation;1;1;SELECT;50;0;0;;;
occmethodedetermination;form_observation;1;1;TEXT;51;0;0;;;
occnaturalite;form_observation;1;1;SELECT;52;0;0;;;
occsexe;form_observation;1;1;SELECT;53;0;0;;;
occstadedevie;form_observation;1;1;SELECT;54;0;0;;;
occstatutbiogeographique;form_observation;1;1;SELECT;55;0;0;;;
occstatutbiologique;form_observation;1;1;SELECT;56;0;0;;;
OGAM_ID_table_observation;form_autres;1;1;TEXT;57;0;0;;;
organismegestionnairedonnee;form_standardisation;1;1;TEXT;58;0;1;;;
organismestandard;form_standardisation;1;1;TEXT;59;0;0;;;
orgtransformation;form_standardisation;1;1;TEXT;60;0;1;;;
precisiongeometrie;form_localisation;1;1;NUMERIC;61;0;0;;;
preuveexistante;form_observation;1;1;SELECT;62;0;0;;;
preuvenonnumerique;form_observation;1;1;TEXT;63;0;0;;;
preuvenumerique;form_observation;1;1;TEXT;64;0;0;;;
profondeurmax;form_localisation;1;1;NUMERIC;65;0;0;;;
profondeurmin;form_localisation;1;1;NUMERIC;66;0;0;;;
profondeurmoyenne;form_localisation;1;1;NUMERIC;67;0;0;;;
PROVIDER_ID;form_autres;1;1;SELECT;68;0;0;;;
referencebiblio;form_standardisation;1;1;TEXT;69;0;0;;;
refhabitat;form_localisation;1;1;SELECT;70;0;0;;;
sensible;form_standardisation;1;1;SELECT;71;0;1;;;
sensidateattribution;form_standardisation;1;1;DATE;72;0;0;;;yyyy-MM-dd
sensiniveau;form_standardisation;1;1;SELECT;73;0;1;;;
sensireferentiel;form_standardisation;1;1;TEXT;74;0;0;;;
sensiversionreferentiel;form_standardisation;1;1;TEXT;75;0;0;;;
statutobservation;form_observation;1;1;SELECT;76;0;1;;;
statutsource;form_standardisation;1;1;SELECT;77;0;1;;;
SUBMISSION_ID;form_autres;1;1;NUMERIC;78;0;0;;;
typedenombrement;form_observation;1;1;SELECT;79;0;0;;;
typeen;form_localisation;1;1;SELECT;80;0;0;;;
typeinfogeocommune;form_localisation;1;1;SELECT;81;0;0;;;
typeinfogeodepartement;form_localisation;1;1;SELECT;82;0;0;;;
typeinfogeoen;form_localisation;1;1;SELECT;83;0;0;;;
typeinfogeomaille;form_localisation;1;1;SELECT;84;0;0;;;
typeinfogeome;form_localisation;1;1;SELECT;85;0;0;;;
typeregroupement;form_regroupements;1;1;SELECT;86;0;0;;;
validateuridentite;form_standardisation;1;1;TEXT;87;0;0;;;
validateurmail;form_standardisation;1;1;TEXT;88;0;0;;;
validateurnomorganisme;form_standardisation;1;1;TEXT;89;0;0;;;
versionen;form_localisation;1;1;DATE;90;0;0;;;yyyy-MM-dd
versionme;form_localisation;1;1;SELECT;91;0;0;;;
versionrefhabitat;form_localisation;1;1;TEXT;92;0;0;;;
versionrefmaille;form_localisation;1;1;TEXT;93;0;0;;;
versiontaxref;form_observation;1;1;TEXT;94;0;0;;;
sensimanuelle;form_standardisation;1;1;SELECT;95;0;0;;;
sensialerte;form_standardisation;1;1;SELECT;96;0;0;;;
codemaillecalcule;form_localisation;1;1;SELECT;97;0;0;;;
codecommunecalcule;form_localisation;1;1;SELECT;98;0;0;;;
nomcommunecalcule;form_localisation;1;1;TEXT;99;0;0;;;
codedepartementcalcule;form_localisation;1;1;SELECT;100;0;0;;;
heuredatedebut;form_observation;1;1;TIME;101;0;1;;;HH:mm
heuredatefin;form_observation;1;1;TIME;102;0;1;;;HH:mm
nomvalide;form_observation;1;1;TEXT;103;0;0;;;
